ID,name,gene_list,context,GSE
,Cluster_8,"CARNS1,MOBP,ERMN,ST18,PTGDS,TF,FOLH1,NKAIN2,PLEKHH1,MYO1D,PLP1,CTNNA3,CNDP1,MOG,ENPP2,EDIL3,MAP7,MAG,SELENOP,RNF220,AK5,PPP1R14A,CDH19,PEX5L,RNASE1,SLC7A14-AS1,CLDND1,PIP4K2A,APLP1,GSN,SHTN1,SAMD12,CLMN,SPOCK3,SH3TC2,AC090015.1,CLDN11,TMEM144,MYRF,C10ORF90,MBP,DOCK5,ABCA2,UNC5C,AC012494.1,NKX6-2,DBNDD2,VRK2,PLPP2,LINC01608,GRM3,KLK6,QDPR,SEPTIN4,CNP,ANKRD18A,HAPLN2,MTUS1,MAL,CD22,CNTN2,ATP1B1,OPALIN,ST6GALNAC3,FRMD4B,SLC5A11,PIEZO2,COL4A5,CNTNAP4,SLC24A2,IL1RAPL1,CERCAM,APOD,KIRREL3,CDK18,NT5DC1,ASPA,PDE1C,PLD1,HPN-AS1,HHATL,LINC01445,PALM2-AKAP2,DLC1,AATK,TTLL7,SEC14L5,RAPGEF5,TMEM235,TMTC2,TPPP,SLC31A2,GPR37,TUBB4A,SH3TC2-DT,SH3GL3,FA2H,LINC00320,ZNF536,TMEM165,TMEM125,CSRP1,TMEM151A,ATP8A1,NINJ2,BCAS1,LDB3,MAN2A1,LPAR1,LRP2,ABCA8,AC008571.2,AC004690.2,SRCIN1,CA2,SYNJ2,RASGRF1,PLCL1,RASGRP3,SLC22A15,ANLN,GJB1,PLAAT3,PLLP,ADAMTS4,SLC44A1,FAM107B,ITGA2,PPP1R16B,AC009063.2,RASGRF2,DNAJC6,HHIP,DPYD,LINC00639,PPM1H,CLCA4,SPP1,BOK,SLCO3A1,KIF6,NECAB1,TMEM63A,HSPA2,ENO4,CBR1,ELOVL7,HS3ST5,FGFR2,LGI3,KCNK1,FTH1,FUT8,KLHL32,ELMO1,KCNMB4,DLG2,SGK1,PCSK6,SLCO1A2,SEMA4D,SCD,AL033523.1,PWRN1,SOX10,PRR18,AL158077.2,AMER2,ANK3,TRIM59,ANO4,AC079352.1,OTUD7A,LRRC63,UGT8,PCDH9,SLC45A3,ABCA6,AC025810.1,SHROOM4,SLAIN1,GLDN,COBL,AC096564.1,AC098679.5,PDE1A,CPPED1,SLC7A14,AC092058.1,ERBB3,AC018647.1,ADAMTS18,LARP6,MEGF10,OSBPL1A,DAAM2,BEST1,AL359091.1,TRIM2,VWA1",,
,Cluster_9,"UNC5D,DAB1,RGS7,ANK3,GRM7,MEG8,LRRC7,SNHG14,GRM5,MEG3,KCNQ3,NRG3,RBFOX1,PPFIA2,GRIN2B,CACNA1C,ATP8A2,PLPPR4,GABRB1,ANKS1B,KCNC2,TENM2,AL024495.1,KIRREL3,CACNA1E,GABBR2,CAMK2B,LINC01122,SH3GL3,DLG2,DPP10,EDIL3,CNTNAP2,SLC4A10,CNR1,CLSTN2,FAM155A,CELF4,RIMS1,RIMBP2,FRAS1,FRMPD4,CCDC85A,PCLO,KLHL29,MIR137HG,LINGO2,NELL1,NAV3,NTM,SRRM4,MARCH4,MAGI3,NEGR1,CALB2,RAPGEF5,SPTBN4,GABRG2,CACNA1D,WSCD2,PTPRN2,PRLR,BRINP1,GRIA1,BASP1-AS1,GRIP1,VAV3,PPP2R2C,LRRTM4,VAT1L,SORBS2,LYPD6B,RIMS2,HECW1,DGKI,DCC,SHISA9,MYO16,ABLIM2,ZNF536,SGIP1,CSMD3,SEZ6L2,SEZ6L,DYNC1I1,ZNF385D,SCN2A,ZMAT4,CNTN5,ESRRG,CLEC2L,ROBO1,CHL1,CHD5,RIT2,HDAC9,SHANK2,TMEM130,TAFA2,KCNJ3,SYT1,ADGRL4,PLPPR1,KSR2,UNC79,NRG1,SYNPR,ANKRD55,NMNAT2,SYT14,AC117461.1,OLFM3,PLXNA4,KCTD16,PDE4D,HS3ST5,PLXNA2,PAK5,SYN3,FAM135B,NALCN,PDE1A,RUNX1T1,MYT1L,RUNDC3B,ERBB4,KIAA1549L,ERC2,ERICH3,NSG2,KIF16B,ROBO2,KIF26B,EYS,HECW2,SAMD12,SCG2,LINC00882,NYAP2,LINC00355,LIMCH1,DLX5,DLX6,DLX6-AS1,DOCK9,LARGE1,MYRIP,PATJ,DPYD,DSCAML1,PBX1,SEMA3C,PDE1C,SCN3B,NWD2,SCML4,NCAM2,MGAT4C,LINC02263,RMST,GAD1,IGSF3,GALNT18,LINC01344,LY6H,RAB3C,PTPRO,PTPRD,GNAL,PRMT8,GRIK4,GRIN1,GRIN2A,PLPPR3,LRFN2,GRIP2,HUNK,DCX,HMGCLL1,RALYL,IL1RAPL2,PLEKHA5,KCNMA1,FGF13,FGF14,MIAT,HIVEP3,FNBP1L,KCNMB2,NDST3,NDST4,NEDD4L,KCNB2,FRRS1L,RCAN2,RBMS3,MAP3K20-AS1,GABRA2,RASGEF1B,MACROD2",,
,Cluster_10,"FGFR3,SDC4,SLC6A11,TPD52L1,AL157396.1,ACSS3,LGI1,AC027117.2,LINC00299,GRM3,AC097518.2,AC106845.1,RGS20,ALDH1A1,AC124852.1,LINC00499,ACSBG1,GJA1,GJB6,ANGPTL4,GPC5,ADGRV1,PREX2,PRKG1,PRR5,AL109809.5,FAM198B-AS1,GPC5-AS2,SHROOM3,DLC1,CARMIL1,SLC39A12,CABLES1,PAMR1,SLC1A3,SLC1A2,WIF1,CPQ,F3,ATP1A2,PTGDS,MEGF10,ME1,AQP4,EFNA5,CGNL1,GRAMD1C,AL137139.2,ETNPPL,RYR3,FRMPD2,FXYD1,GABRA2,DTNA,EMX2,GNA14-AS1,AL356737.2,GNA14,GLUL,CST3,FAM107A,EMX2OS,RAB34,ACACB,MT1E,MRVI1,MGST1,MARC2,MAPK4,PDE7B,PIR,NTSR2,AC114971.1,PDGFRB,MYBPC1,LAMA1,ZNF98,HOPX,KIAA0319,IFITM3,DKK3,NAV3,ATP1B2,MT1M,ABLIM1,RANBP3L,SULT1A1,NTM,AC007389.1,COL5A3,ECHDC2,CADM1,AC008957.2,AC079142.1,GLI3,SPARCL1,LUCAT1,LHX2,CHL1,INTU,LRRC3B,F11-AS1,RNF43,CSRP1,TRPM3,SLC25A18,APOE,NEAT1,CLU,CLDN10,CPNE8,OBI1-AS1,SLC7A10,CNTNAP3B,MMD2,CXCL14,LINC01727,HPSE2,ABCD2,LGI4,RERG,GABRG1,GABRB1,LINC01266,RORB,SFXN5,MICALL2,HEPH,SAT1,SDC2,PCDH9,DNAH7,DIO2,CDHR3,OAF,AQP1,AC009899.1,AL445426.1,TPCN1,TMEM241,ACSS1,ACSL6,APOC1,AC245187.2,ARHGEF4,TVP23C,TENM2,TAFA1,VAV3,AGT,XAF1,ADIRF,RHPN2,PAPLN,SLC1A4,IMPA2,ALDH7A1,EYA2,RHOJ,MGAT4C,ANO5,CNTNAP3,ANKDD1A,FLG-AS1,FGL1,PPP1R3C,FGD6,BHLHE40,HS3ST3A1,AC090825.1,LMO3,CHST1,CBR1,S100A13,HIF3A,PAUPAR,SNTA1,MT3,HMGCLL1,ARRB1,RASL12,NKAIN3,PLEKHG1,EPHA6,TTC12,PLSCR4,LINC00944,RUBCNL,LGALS3,ACOT11,ELOVL2,CFAP47,PPP2R2C,SORCS2,NWD1,HDHD3,HHATL,GPM6A,AL139246.5,AL360178.1",,
,Cluster_11,"PAM,ADAMTS9-AS2,ITPR1,MEF2A,EPAS1,P4HA1,GBE1,PFKP,ARRDC3,VEGFA,BNIP3L,CA12,ZNF395,PDK1,IGFBP5,AKAP12,INSIG2,ABCA1,SLC6A6,SLC2A3,SLC2A1,EGLN3,ENO2,NDRG1,LUCAT1,FNDC3B,ADM,TRIM2,ESYT2,ERO1A,AL136131.3,OSMR-AS1,OXR1,ANGPTL4,ANXA2,ANKRD28,PRELID2,ARL4C,PYGL,DNAH11,SLC16A1,C4ORF47,HILPDA,MIR210HG,PLOD2,SORCS3,NRP1,PGK1,AC097534.2,YBX3,MSRA,IRS2,CAV1,SYTL2,CEBPD,SPNS2,LYST,SSBP2,CAST,ARHGEF10,CA9,PFKFB4,SCARB1,BACE2,SLC39A14,BHLHE40,SLC22A23,TRIO,MYOF,TRIM9,SERPINE1,NPAS2,ADCY8,EYA2,MT1X,PRUNE2,CALD1,DLG1,LGALS3,NOL3,DPYD,PCOLCE2,ATP13A3,RASSF8,HK2,AC107021.1,GRB10,AC098829.1,FAM20C,FKBP5,IMMP2L,ID2,FN1,SAMD4A,NEAT1,ABI3BP,IGF1R,MYO9B,VLDLR-AS1,IGFBP3,PTCHD1-AS,MYO1E,C2CD2,NIBAN1,GSE1,IGFBP2,SNHG14,WEE1,COL5A1,EEPD1,SLC7A11,HIF1A-AS3,SEC24D,KDM3A,CDK19,CDON,SLC38A1,SMIM3,CHSY1,ELL2,AC025159.1,NPTX1,ENO1,VMP1,FNBP1,MTCL1,AL390957.1,AL357153.2,AMD1,AL163541.1,FAM160A1,UNC5B,LOX,LNCSRLR,RGS6,LINC02649,ADGRL2,MT2A,AK4,TRIM56,NRN1,FGFR1,ADAMTS9,NAV2,POT1-AS1,COL13A1,IL1RAP,USP36,SEMA5B,SMARCD3,PTPRD,COL4A1,AC108519.1,MAP3K20,GLUL,DOCK4,ITGA3,DOK5,FMNL2,HAP1,COL4A2,NTRK2,AC104123.1,SESN2,AF165147.1,TRIB3,NAMPT,SLC15A4,SMYD3,MSC-AS1,FLNA,HDAC9,PPP1R3C,GPRC5A,AC093849.4,NRCAM,AC019257.1,LINC01411,SPOCD1,LONRF1,SQSTM1,KLF6,GAPDH,VIM,SYNE1,BTG1,PGM2L1,APLN,CAMK2D,PCSK5,PCA3,ENOX1,STAC2,VOPP1,ARID3A,ERRFI1,GAP43,LINC00894,KISS1R,KIF26B",,
,Cluster_12,"LINC00536,EMCN,PRKCH,PTH2R,LINC02511,LINC02476,DISC1FP1,LINC02240,AC097518.2,AP005230.1,GALNT17,EPHA6,AC093866.1,ERVMER61-1,AC090015.1,AC084816.1,LINC01811,AC078923.1,AC112206.2,AC113414.1,AC116362.1,CNBD1,ARHGAP15,MT-ND5,MT-CO1,MTUS2,MT-ATP8,AL603840.1,AL591506.1,AL390957.1,LINC00578,AL353595.1,AL138720.1,AL136456.1,CFAP299,LY86-AS1,POU6F2,AC078845.1,RYR2,GALNTL6,AC010343.3,IL12A-AS1,AC008691.1,IQCM,LINC01470,STEAP1B,USH2A,AC011287.1,LINC01500,AC016766.1,LINC00871,AC004917.1,AC068633.1,GNGT1,AC034268.2,AC009975.1,LINC01320,MIPOL1,MKI67,MGAM2,MGAM,MIR3681HG,LINC01214,MIR4713HG,MIR2052HG,LINC01091,LINC01208,MSC-AS1,MAP3K19,MSH4,MSR1,MT-ATP6,LINC01090,LINC00906,LINC00877,MT-CO2,MT-CO3,LINC00862,MT-CYB,LINC00640,MDM2,LINC01331,MALRD1,LINC01440,LINC01588,LINC01692,LINC01807,LINC01524,LINC01934,LINC02073,LINC02109,LINC02163,LINC02196,LINC01504,LINC01483,LINC01482,LINC02267,MACROD2,LINC02269,LINC01435,LINC02336,LINC02641,LINC01414,LINC02680,LINC02694,LINC01411,LINC01358,LINC02763,LRMDA,LUZP2,MT-ND1,ABCC3,MT-ND2,SLC35E3,SPOCD1,SPDYA,SPARCL1,SPARC,SLIT3,SLC7A14-AS1,SLC4A5,SLC30A8,STPG4,SLC26A7,SLC25A21,SKAP1,SGO1-AS1,SGCD,SEM1,SCG2,SPRY4-AS1,TAF7,MT-ND4,TSPAN8,ZMAT3,ZFHX3,XIRP2,WDR49,VEPH1,UTP23,TTN,TRPC6,TBXAS1,TRHDE,TPTE2,TMEM132D,TIMP1,THSD7B,THORLNC,TEX41,SATB1-AS1,SAMMSON,RXFP1,NPSR1,PCA3,PAPPA2,OBI1-AS1,NUP210L,NSG2,NRG1,NPSR1-AS1,NFE2L3,RUNX1,NECAB1,MYO3B,MYO18B,MTRNR2L12,MT2A,MT-ND6,MT-ND4L,PCAT1,PCBP3,PCDH15,PIEZO2,RPL37A,RP1,ROR2,RELN,RBMS3,RANBP17,PXDNL,PSTPIP2,PRUNE2,PPP1R15B,PPFIBP2,PMEPA1,PKHD1,PKD1L1,PIK3C2G,NPR3,HPSE2,LINC00534,AC100849.1,AC109927.1,AC109466.1,AC107223.1,AC104664.1,AC104574.2,AC104461.1,AC103409.1",,
,Cluster_13,"KHDRBS2,SMOC1,GULP1,GLCCI1,PTPRO,SH3D19,EYA1,EPCAM-DT,SLC24A3,SATB1-AS1,SYT16,TCF7L1,MTAP,AL139393.1,KCNMB2-AS1,KCNMB2,KCND3,GRIK3,IGF2BP3,KCNQ1,KCNQ1OT1,HIP1,KCTD8,HAPLN1,AC003991.1,KANK1,FNBP1L,GRID2,GALNT10,LINC00461,FAM110B,ERC2,EGFR,DSCAM,DPP6,DNM3,COL4A3,CHST9,CELF2,CDK6,CACNA2D1,CACNA1E,LDLRAD3,MAP3K1,LINC01322,SPHKAP,SGCZ,SINHCAF,SLC1A1,SLC22A3,SNTG1,SOX2-OT,SYNE1,LRP1B,TMEM196,TOX3,TRIO,UST,VCAN,ZNF804B,SEZ6L,SERINC5,SEMA5A,SDK1,SALL3,REPS2,PTPRT,PTPRN2,PTPRK,PTBP3,PODN,PCDH15,PAK3,MSRA,MEG3,ATP13A4,LRRFIP1,CA10,AC002069.2,AC008050.1,ADGRL3,AC073050.1,ANK3,ADAM22,AC004852.2,AC007376.2,ARL15,AL589740.1,ATG10,AC099792.1,PLXNA4,PRKD1,PRKCA,PRDM16,PPP2R3A,POU6F2,POLR2F,PHACTR3,PIK3R3,PKP4,PLXNA2,PLXDC1,PLPPR4,PHLDB2,PID1,PLPPR1,PLEKHA2,PLCE1,PLA2G4A,ATP10B,AC233296.1,PRKG2,RAD9A,RORA,RNF144A,RIMS1,RGS17,REV3L,RERG,AC104051.1,RASAL2,RAPGEF4,RALYL,RAB3C,PRR5L,RAB27B,PVT1,PTPRZ1,AC110296.1,AC112487.1,AC114971.1,AC119674.1,PTPRD,PTPN13,PEX5L,PHACTR1,PDPN,PER3,MTSS1,NOX4,NOVA1,NMNAT2,NLGN4X,NKD1,NKAIN1,NETO2,NCAM2,MYO9B,MYO10,AF165147.1,PELI2,MPPED2,MIR34AHG,MIR181A2HG,MIR181A1HG,MID1,MIAT,MEST,MEG8,AFF3,MARCH1,NR2F2-AS1,NR6A1,NRCAM,NRG1,RPS6KA5,PDGFC,PDE4D,PDE4B,PDE10A,PCDHGA1,ADAMTS19,PCDH11X,PANTR1,PAK5,ADGRG5,OTUD7A,OSBPL1A,OPCML,OLIG1,NXPH1,NTRK3,NTN4,NRXN3,NRXN1,NRSN1,RPS21,SAMD12,RPS8,TENM2,TRPC4,AC005906.2,TRIM36,TNFRSF10B,TMEM63C,TMEM44,AC007402.1,THRB,TFPI,TFDP2",,
,Cluster_14,"ADAMTS9,SLC4A4,ELOVL2,CPNE4,AC092957.1,TRMT9B,COL28A1,LAMA2,RORA,CNR1,AC064875.1,COL23A1,POSTN,TRPM3,FAT3,RUBCNL,ARHGAP26,ARHGAP18,SPRY4,SRPX,RHOJ,CCDC175,CCN4,KCNE4,AC092924.2,SLC8A1-AS1,ARHGAP6,SLC1A2,LINC01949,RPH3A,RTN1,AC109492.1,LDB2,SCN7A,ADAMTS9-AS1,PTPRG,DGKG,PDE3A,AL356124.1,PPP2R2B,FIGN,ATP13A4,PALM2-AKAP2,CHL1,TENT5A,ADGRL2,NOS1AP,MECOM,NEAT1,PCSK5,AL355306.2,MED12L,NOS2,ARSJ,AL360178.1,ARAP2,NKAIN3,AL596087.2,NOVA1,MYRFL,ABCA6,LPL,GRIK1,DMD,ESRRG,CPEB2,COL5A2,FBXL7,COL25A1,COL1A2,CNTNAP3B,FRMD4B,CHSY3,GABRB1,GALR1,GAS1,GPR37,HIF3A,LPAR1,CDK6,CDH6,JPH1,CCDC102B,CARMIL1,ABCA8,KLHL29,LAMB1,PDE7B,LINC01727,BEST3,BCAT1,LINC02300,LINC02821,PDE4D,NPNT,DCN,TSHZ2,ADGRV1,RGS6,ROR1,TMOD1,ACSS3,AC124254.2,RYR3,SATB2,TFCP2L1,TENM4,TENM1,SLC1A3,SLC8A1,SPATA6,STARD13,TRPS1,TMEM178A,AC073050.1,VAV3,PREX2,ZNF385D,PRKG1,DLG1,GRIA1,GRIA4,GRID2,DPP4,HIF1A,ZEB1,TAFA1,HIVEP3,HTRA1,HOPX,THSD7A,SYBU,IGF2BP3,IL1RAP,INPP4B,DGKZ,IQGAP2,ITPR2,STIM1,DENND2A,TFPI,FAP,DPP6,WIPF3,FBN1,TRIO,TPD52L1,TPCN1,EYA2,ETV1,TOX,TNFRSF21,FGD4,TNC,EMP1,UNC5C,FKBP5,FNDC3B,KCNIP4,FREM2,TMEM154,TMEM108,YAP1,FXYD6,DTNA,TMCC3,TLN2,PDE8B,STAC,NR2F2-AS1,MYBPC1,ROBO2,MYO1E,RMST,NEO1,NIBAN1,RBMS1,PTPRZ1,PTPRJ,PTPN14,NPAS3,DCC,PTN,RORA-AS1,NR3C2,OXR1,P2RY14,PARD3B,PCDH17,PCDH7,PCDH9,PLEKHG1,PCDH9-AS2,PLCE1,PDZD2,PDGFRA,MUSK,MT-ND3,SPRED1,LINC02147",,
,Cluster_15,"DNAH12,SGK2,MTHFD2L,AC025159.1,LINC00862,TSPYL2,BNIP3L,BET1,GBE1,AC098829.1,AC104248.1,MGAM,AC021851.2,GPC5,LINC02646,AC138627.1,AL390957.1,AL357153.2,SMIM12,LRRC69,LUCAT1,AL078604.4,USP36,LINC02340,AL160314.2,PKD1L1,AC008467.1,AC009404.1,LINC01191,AC011997.1,WNT2B,PIWIL2,PILRA,CHRNE,SLC26A7,AMPD3,MFAP3,GRK7,AL645465.1,SNX31,CORIN,AL606489.1,MDM2,AL591043.2,HAGH,CFAP161,SLC4A5,NUP210L,OARD1,MCEE,CWC25,SNHG14,HAVCR2,GUCA1B,FAM200A,ANKUB1,MGAM2,RNF6,NAF1,FAM184B,CBLB,NFE2L3,CCDC30,C3ORF35,MTHFD1L,C21ORF62-AS1,MSH4,GABRR2,GAL3ST1,AL118516.1,CCDC59,RRM2B,PVT1,ATP6AP1L,MMP24OS,SEC24D,SEM1,EPHA1-AS1,NPC1L1,FAM227B,SKAP1-AS1,LINC01823,LY75,AC104389.5,TNFRSF10B,AC092944.1,TNNI3K,AC079447.1,LINC02245,LINC00880,UFL1-AS1,ULK4,UMAD1,AC021851.1,LINC00881,AC019117.1,UTP23,AC016831.7,AC015845.2,LINC01031,WDR25,AC010210.1,LINC02150,LINC01214,WDR78,AC005487.1,AC005237.1,AC004949.1,LINC01482,LINC01505,LINC01588,TMEM269,AC091946.1,AL080250.1,TICAM2,SUGCT,KCNJ14,AF165147.1,KCNMB2-AS1,KCNQ1OT1,LRIF1,ADAMTS9-AS2,IL12RB2,ADAM32,LINC02680,LSMEM1,TINCR,AC109927.1,AC104461.1,LINC00326,TMEM202-AS1,LINC02641,PCBD2,MAP7D2,LINC02145,NUCB2,LINC02073,P4HA1,NOXRED1,MAT2A,NQO2,NPR3,LURAP1L-AS1,MAP3K19,MAP1LC3B,PAM,OXNAD1,MIR2052HG,LINC02196,NOL8,NIFK-AS1,LINC02615,MIR4713HG,LINC02551,LINC02542,PDIA5,LINC02224,LINC02649,LINC02763,LINC02811,NBR2,LMNTD1,NEAT1,NEU3,MIR34AHG,ME1,MAFG,ABCA1,PHKA1,SYCE2,THORLNC,TGM6,TFB2M,TBC1D22A,TAF7,SYTL2,SYF2,SYCP2L,SUCLA2,TMEM165,STYXL1,STXBP5-AS1,STX17-AS1,STEAP1B,SQSTM1,SPTY2D1,SPRY4-AS1,SPDYA,TMC3-AS1,TMEM241,SNORC,VEGFA,ZNF627,ZNF433-AS1,ZNF20,ZMAT3,Z93930.2,WDR66,WDR49,VLDLR-AS1",,
