ID,name,gene_list,context,GSE
,Cluster_16,"ATP8A2,GABRG3,SYT1,SLIT3,SLC35F3,GABRA1,GABRB2,DLGAP2,SV2B,SLC17A7,CCSER1,GALNTL6,KCNC2,GABRG2,MYT1L,CDH12,HS6ST3,FRMPD4,SYT7,LINGO2,LRFN5,LRRC7,SNAP25,TMEM132D,PCLO,HCN1,SYN2,CNTNAP2,NELL1,STXBP5L,CALY,STMN2,CHD5,NRXN3,AL117329.1,NRG1,NRGN,TAFA1,IQCJ-SCHIP1,SLC4A10,KCNJ3,FAM153CP,RBFOX3,RBFOX1,RAPGEF5,TENM2,RALYL,VSNL1,GRIN1,NECAB1,CACNA1B,ZNF385B,RYR2,ENC1,OLFM3,GRIN2A,NELL2,CNTN5,TCERG1L,TESPA1,TENM3,CELF4,CACNG3,ASIC2,ATP1B1,GABRA4,CAMK2A,ST6GALNAC5,CNTN4,EPHA6,CNTNAP5,EDIL3,CABP1,CREG2,SRRM4,FSTL4,FAM153B,CDH18,NEFM,AK5,NIPAL2,AJ009632.2,AGBL4,KIAA1211L,RGS4,ABCA5,AC019211.1,PTPRR,LY86-AS1,GRM7,MCHR2,AC090709.1,MEG3,MIR137HG,NKAIN2,KCTD16,AC011287.1,AL591501.1,KCNB2,NPTX1,HTR1E,PACSIN1,POU6F2,PDE1A,CDH9,MTUS2,NAV3,PDE4D,NEFL,PEX5L,SULT4A1,CHRM3,NWD2,NPY1R,NPTX2,SORBS2,GRM5,DYNC1I1,KCNQ5,HRH2,SLC12A5,SAMD12,SLC22A10,GABRG3-AS1,KCNIP4,KCNJ6,KCNK1,KCNQ3,GABRB3,MICAL2,RIMBP2,GABRA5,KHDRBS2,RGS7,KIRREL3,LINC01197,MCTP1,SNCA,PRR16,PTPRD,ABCA10,CACNA2D3,AC034268.2,AC067956.1,AC008574.1,CAMK4,ADGRL2,YWHAH,ATRNL1,CACNA1E,AC007368.1,UNC5D,CBLN2,AC027288.3,ANKS1B,ANKRD34C-AS1,CCK,CAMK2B,FAM155A,UCHL1,BICDL1,SLC6A17,AC109466.1,FLRT2,EPB41L3,PTPRN,BRINP1,EPHA5,EPHA3,HPCA,SYT4,MBP,CA11,SNCB,EPHB6,LINC01378,AC124852.1,RIMS2,ANKRD30BL,GRM1,GRIN2B,TMEM130,KCNH7,ROBO2,GNG3,SHISA9,RIT2,AP000829.1,LINC02263,SLC24A2,ATP2B1,RASAL1,GABRA2,TAFA2,SLC38A11,MIAT,FRRS1L,LINC01821,EEF1A2,SCN3B",,
,Cluster_17,"DNAH11,EFHC2,SERPINI2,CFAP52,DRC1,ERICH3,C8ORF34,C4ORF47,SLC47A2,CFAP54,SLC9C2,DNAAF1,NAA11,CFAP57,SPAG1,SPAG17,SPATA17,MOK,ARMC2,CFAP61,FANK1,CASC1,NEK11,CFAP46,EFCAB6,DRC7,CFAP221,CFAP206,CFAP100,DTHD1,NPHP1,RGS22,RMST,CFAP47,DYNLRB2,NEK5,ROPN1L,EFCAB12,CCDC40,CCDC30,RPGR,EFCAB2,CCDC170,CCDC146,CFAP69,ANKRD45,ANKFN1,VWA3B,TTC34,TTLL9,AC099788.1,DNAI1,IQUB,DNAH9,DNAH7,DNAH6,VWA3A,WDR49,FHAD1,WDR63,DNAH5,WDR78,LINC01088,AC013470.2,ZBBX,DNAH12,LINC00880,DCDC1,AC104078.2,AC105052.5,TTC29,PLTP,CFAP70,MAP3K19,FRMPD2,CFAP73,MAATS1,TCTEX1D1,TEKT1,ODF3B,TMEM232,LRRC9,LRRC6,PTPRQ,AK1,PACRG,AGBL4,PPP1R42,LRGUK,CFAP43,NTRK2,PARD3B,AC004949.1,NOL4,NEK10,LINC00609,LINC00894,LINC01091,LINC01094,LINC01602,LINC02018,LINC02055,LMNTD1,LRAT,LRIG3,LRP1B,LRRC23,LRRIQ1,MAOB,MIR99AHG,MLIP,MLIP-AS1,MYCBPAP,MYLK3,NEBL,NEGR1,NCKAP5,RFTN2,PARP15,TPPP3,SPATA6L,SPEF2,SRPX2,STK33,SULT1C4,SYNE1,SYNM,SYTL4,TCP11L2,TMEM163,TMEM67,TOGARAM2,TP63,TRDN,PAWR,TSGA10,TTC23L,TTC26,TUBA1A,TWSG1,ULK4,USP2-AS1,USP43,WDR66,WLS,ZFP36L1,ZFPM2,ZMYND10,SPATA18,SPA17,SOX5,SORBS2,PDZRN4,PIK3C2G,PLCH1,PLCZ1,PLEKHA5,PLEKHA7,PPIL6,PTCHD1-AS,RALGPS2,RASSF4,RERGL,LIMCH1,RFX2,RFX4,RNF165,RNF19A,ROBO2,RORB,RPS6KA5,RTN1,SCIN,SDK1,SGSM1,SLC14A1,SLC35F4,SLC7A11,SLCO1A2,LINC00271,FIGN,LHFPL6,CD36,AL357093.2,AL390957.1,AL513166.1,ANGPT1,ANKDD1B,ANTXR1,ANXA1,AR,ARMC3,ARMC4,B3GLCT,BBOX1,BCL2,BMPR1B,BRINP3,C1ORF198,C1ORF87",,
,Cluster_18,"AC103770.1,AC008467.1,LINC00326,AC024901.1,IL12RB2,LINC01208,AC068633.1,LINC01482,DNAH12,AC009264.1,CORIN,AC019117.1,LINC01933,LINC01934,AC078923.1,MSH4,SGO1-AS1,AC105290.1,AC092813.1,SPDYA,AC005487.1,AC097522.2,AC005355.1,AL078604.4,NUP210L,LEKR1,KLRD1,IL34,IGF2BP2,TPH2,NFE2L3,ASB15,GRK7,C5ORF66,FER1L6,PKD1L1,AL390957.1,SLC10A1,COL21A1,AL590434.1,AC092353.1,AL136456.1,LINC02763,IL12A-AS1,LINC00880,LINC00589,LINC01504,MGAM,LINC01214,AC010343.3,LINC02073,LINC01823,LINC02196,LINC01588,LINC02408,LINC02341,LINC02398,AL512328.1,ARHGEF28,TG,LINC02613,MANBA,AC084816.1,AC004949.1,AL008633.1,PXDNL,LINC02680,CLVS1,PPP1R1C,LINC02150,PTGER3,DCDC2C,LINC00616,TSPAN8,LINC00881,GABRR2,AC015845.2,LINC00636,TRIM59,LINC01182,NPR3,LINC01811,AL136441.1,AL162414.1,LINC02576,AL078602.1,KCNMB2-AS1,MYOCOS,SLC7A11-AS1,LINC02641,IL1R1,MLIP-AS1,AC103409.1,PLSCR2,AL606489.1,HORMAD2,AP001977.1,GLRA1,RSPO2,C2CD6,C2ORF88,LINC02006,CCDC73,PLBD1-AS1,LINC00534,AC003666.1,TMPRSS12,WWTR1,TRHDE,AC010476.2,AC019117.2,AC009975.1,TGM6,AC068672.2,THORLNC,TICAM2,TAFA4,DCHS2,AC017074.1,AC092353.2,AC097511.1,GPR160,AP003472.1,KLB,AL138694.1,NEB,GRIN3A,SLC2A9,AC079210.1,AC025159.1,AC025465.1,AL357153.2,AP001341.1,AP001042.1,AC015987.1,NECAB1,COL14A1,AC010168.1,AC004083.1,LMOD1,LINC02516,LINC02236,AC008269.1,MAP3K19,MAP7D2,AC112770.1,CCDC59,AC119674.1,PTPRQ,LINC00607,MGAM2,AVIL,SLC9C2,LINC01191,DYSF,FER1L6-AS2,PSTPIP2,AC079950.1,CAPN9,FO393415.1,AC100849.1,RGS22,CCDC175,CDS1,PKN2-AS1,DIRC3,AC073569.2,DPYS,CDKL2,CPED1,CD200R1,PLBD1,AC073365.1,DNAH14,ECT2L,GBX1,AC012178.1,LINC02542,AC006197.2,LY75,LINC01500,LINC01483,METTL24,LINC01299,LINC01257,LINC01031,MLIP,AC011287.1,AC011997.1,LINC00640,GUCY2C,LINC00536,MTHFD2L,LHCGR,LDHC,KIAA2012,KCNAB1,C5ORF47,IL1R2,NEXN",,
,Cluster_19,"LSAMP,AC110285.1,SSH2,SLC44A1,RASGEF1B,RAPGEF1,ENPP6,EPB41L2,PKP4,BMPER,PKP4-AS1,PLCB1,TMEM163,TMEM132B,TMEM108,BCAS1,GPR17,AL359091.1,SOX6,PRKCE,SRCIN1,TF,TCF7L2,FYN,PPP1R16B,FRMD5,FRMD4B,FRMD4A,APCDD1,ACAN,PCDH7,SLC2A13,SHROOM4,SGCD,SEMA4D,AC006058.1,AC008080.4,SH3RF3,MOG,MPZL1,ZEB2,MVB12B,MYRF,LINC01170,UGT8,CLDN11,NFASC,SILC1,CDK18,TNS2,TNS3,KCNS3,SIRT2,AC079148.3,CRB1,LCNL1,PRICKLE1,DNM3,FGF12,FAM13C,FA2H,RNF144A,CD22,CNP,CADM2,SOX10,GNAI1,ST18,PHYHIPL,MBP,MOB3B,AC005042.2,AC009041.2,TUBB4A,OPCML,P2RX7,TNR,TNFRSF21,PPP2R2B,TMTC4,PHACTR3,SEMA5A,ADRA1A,PLD1,PLP1,TMEFF2,GNB4,MAG,GLRA3,SEMA5B,FAM83D,LIMS2,PTGDS,CPM,NTN1,GPC3,PADI2,DGKB,PARD3B,EPHB1,KAZN,DLG1,DOCK10,ITPR2,PLEKHA6,FAM102A,PDE3B,DOCK6,DSCAM,HDAC2-AS2,DOCK4,AATK,SEMA6D,SLC1A1,AL512308.1,TMOD1,ADAM23,AC098617.1,AC092422.1,AC069209.2,SLC22A23,TRIM2,AC044781.1,CADM1,UST,ZNF469,ZNF488,SGK1,CENPJ,LIMD1,ZNF536,SPNS2,ARHGAP5-AS1,ARFGEF3,GALNT13,TFEB,GNG2,AL136114.1,GRID1,ADD3,ADAM33,ADAMTS14,AC024145.1,ICK,PCDH11Y,IL1RAPL1,KANK2,FAM110C,MDGA2,KHDRBS3,ZNF365,ATCAY,PPFIBP1,SCARB1,RGR,SMOC1,SEMA3E,CCDC148,EYS,RINL,PTPRO,SLC7A14,ELF1,RBPJ,EPS8,DSCAML1,RARB,C12ORF40,LGI3,BEST1,CDH19,TMTC1,TMEM235,C10ORF90,BRINP2,SLC16A10,OSBPL1A,PDE4B,E2F3,NTM,SLC7A14-AS1,TNK2,SLC24A2,AC092969.1,KLHL29,AL157392.2,NID2,KIF21B,ANKRD44,BACH2,ATP1B1,MMP17,PRKG2,FERMT1,PRIMA1,ERBB3,ARHGAP31,FMNL2,SYNDIG1,ANO3",,
,Cluster_20,"THSD7A,RND3,SETBP1,PROX1,MYT1L,NEDD4L,FRMD4A,SILC1,FNBP1L,TOX3,KLHDC8A,PAK3,GPR137C,ELAVL4,PKIA,INSM1,KALRN,KCNH7,AC099792.1,CEMIP2,GRIK2,CACNA2D1,STMN2,SOX11,MIR99AHG,MAP1B,DCX,NFIA-AS2,TFDP2,AF279873.3,ROBO2,ROBO1,RNF165,CTNNA2,AFF3,RMST,SRRM4,MIAT,PTPRK,DISP3,RBFOX3,PTPRN2,RIT2,CLVS1,KIAA1324L,LINC00609,ANK2,LINC01619,LINC01748,AC004160.1,PDE4D,NRP1,MYO16,BASP1,NYAP2,ONECUT2,SLC17A6,AC011900.1,ZNF804A,UNC79,BOC,HDAC9,PBX1,MARCH1,LINC01102,AL589740.1,SEZ6L2,SOX4,APBA1,CLSTN2,ARL15,CELF4,CASC15,SEZ6L,CNTN2,DCC,PLXNA4,ROBO3,PAK5,MAML3,LINC00599,LINC00461,LHX1-DT,LHX1,LEMD1,KLHL35,NRXN1,HRK,PCSK2,DSCAML1,GLCE,PIK3R3,GABRB3,PLEKHA6,PRDM8,PROX1-AS1,PTCSC3,EBF3,RAB3C,SRRM3,MIR137HG,TSPAN18,TOX,ZNF536,VWDE,TMEFF1,AL133304.3,AL009178.3,SV2B,KLF7,AKAP6,NOL4L,KIAA1211,KIRREL1,NOL4,NMNAT2,NKAIN1,FGD4,ADAM22,TUBB3,ZEB1,SGIP1,PHACTR1,LINC01122,GAS2,VWC2L,ADCY8,VOPP1,CARMIL1,GLYCTK-AS1,IGFBPL1,GPM6A,AC023469.1,CDK6,GRIA4,PANTR1,ATP8A1,SYT14,EPCAM-DT,SYT4,DPYSL5,ST18,RAPGEF5,DGKI,DYNC1I1,EBF1,ZNF704,LYPD6B,ANK3,ELAVL2,ZNF618,GSE1,PPFIA2,NDST4,ZNF423,SMPD3,CRYBG3,AC004540.1,RNF122,LINC02223,AC097713.1,AC084361.1,DUXAP8,GNG2,GLRA2,DSCAM,PCLO,POU2F2,AC096669.1,ST8SIA3,AC060765.2,TMEM178B,PLXNA2,PGBD5,ELN,EYA2,EPHA3,PKIA-AS1,FOXP2,EPHB2,PLCL1,TRIM2,ERC2,FAM155A,NSG2,HECW1,MSRA,LINC01891,LINC01949,LINC02008,LINC02055,LINC02391,LINC02487,LINC02488,NAV2,MYO16-AS1,LRP8,MOXD1,OTP,LYPD6",,
,Cluster_21,"THSD4,STK17B,ADAMTS6,AGMO,AKAP6,IQSEC2,OPHN1,AL355306.2,HEPACAM,KIAA1211,GHR,PLCB1,NHSL1,PARD3B,FMNL3,PARD3,CSGALNACT1,CTDSPL,SLC8A1,RIDA,SNX7,EPHB1,AL589740.1,HIF3A,AKAP13,DCC,TMEM132C,CDH20,SEMA4B,RNF150,GRK3,PCSK2,AL590617.2,EAF2,FAT3,ANKFN1,PHACTR1,GLYATL2,SORCS3,SYBU,CACNB2,ATP13A4,FOXO1,SSBP2,PTPRT,RAD51B,FRY,MERTK,SLC1A3,PAPLN,NDRG2,NKAIN3,KCNIP1,MME,AC091826.2,KCNH7,AC092902.4,AC068587.4,TPCN1,LINC01677,ENTPD1-AS1,EFR3B,MXI1,RGCC,RFX4,ESRRG,RASL10A,RBMS3,MYO10,LRIG1,NCEH1,LINC01748,EPHA5,MT1X,LRRC1,LSAMP,SLC1A2,SLC15A2,CPNE5,MIR99AHG,MCF2L2,MARCH3,MAP2K6,DDAH1,LRRC4C,DGKG,SCG3,DIPK1A,DISP1,RORA,DOCK4,MTHFD2,LINC01117,ID4,FGFR2,PDE3A,PCTP,KLHL25,KCNT2,CNKSR2,KCNQ5,NRXN1,HEPN1,OSBPL11,HES1,HES4,IL3RA,HIF1A,PAPPA,HMCN1,HNMT,GRAMD2B,GPM6A,PTPRG,PDZRN3,LINC00461,HTRA1,FRMD4A,NEDD4,FTCDNL1,NHS,FXYD7,PPP2R2B,POT1-AS1,GCLC,LAMA2,GINS3,PITPNC1,KYAT1,NPAS3,FOXP2,ZNRF3,CLIP1,C1ORF61,BBOX1,STON2,STK33,TTN,AC093535.1,TMEM108,C1QL1,TSHR,SPON1,SPOCK1,SPARCL1,SORL1,CCDC141,AC087564.1,B3GNT5,AC114760.2,CCDC178,ANLN,TLE1,ALDH1L1,AMER2,ADIPOR2,ADD3,ADCY8,ACSS1,ATP2B2,TACR1,ARHGAP24,TAB2,ARHGAP31,ASB18,ASTN2,SNCAIP,ST6GAL2,TLN2,AC007364.1,SLC8A1-AS1,AC008957.2,CDH18,AC008127.1,CDH11,CHST9,AC019068.1,CLEC16A,SLITRK5,CCDC7,ZNF521,AC007262.2,MMP25-AS1,NUMB,OGFRL1,TRPC4,TMEM178A,MROH9,TRMT9B,TMEM65,OSBPL6,PCDH11X,TRIM9,P4HA1,MPP6,PAG1,ZNF423,PAM,TMTC2,TPM1",,
,Cluster_22,"DPYD,WWTR1,ADAMTS9,CNTNAP3B,SPOCD1,RASSF8,NEAT1,GAP43,POSTN,SATB2,NRCAM,MAP1B,C6ORF141,CHI3L1,TENT5A,SHC1,SIPA1L1,SLC4A7,HMGA2-AS1,CLIC4,LINC02821,LMCD1-AS1,NRP1,CDH2,LONRF2,CCDC102B,PDPN,SYTL5,SRPX2,MAN2A1,CADPS,SRPX,CNIH3,DNMBP,MEG8,PRRX1,HIVEP3,GSAP,IGF2BP2,GPR158,IGFBP7,GFPT2,GALNT2,PMEPA1,FNDC3B,RBMS1,RCAN2,RFFL,RGS17,FBLIM1,ITGAV,ESR2,PLA2R1,EHBP1,PGM2L1,DPYSL3,ARSJ,HMGA2,ARHGEF3,TRIO,AC007098.1,ADAM12,ARHGAP29,ABCC3,ENC1,JPH1,KALRN,ELMOD1,SAT1,ELL2,MT-CO2,EFNB2,RTN1,EFEMP1,NFASC,KCNMA1,MT-ATP6,ADAMTS9-AS1,DPF3,TRPS1,ACSS3,SCG2,TRPM3,KDR,DMD,PDLIM7,SERPINE1,DEC1,DCBLD2,CXCL14,PDE4D,LAMB1,ERC2,FAM20C,ACP6,PRAG1,PROX1,ZNF385D,HECTD2,HRH1,PTK2B,HS3ST5,PRKG1,PTPN14,GRB10,GPR37,PTPRE,GNA14,AC016745.1,IL1R1,NAMPT,CRIM1,WDR49,GABBR2,FRMD5,FREM2,PLXNA4,AC090791.1,RBM47,VMP1,NEK10,ITGA3,AC110058.1,MT-CYB,MT-CO3,FAM78B,CSMD2,SFXN5,CHSY3,TNFRSF12A,CAMK2D,LZTS1,AKAP6,SPARC,CFLAR,STAT1,TNC,CDK6,LMNTD1,NRP2,MIR4435-2HG,OSBPL3,SPP1,SPRED1,CD44,SPRED2,AL354740.1,CCL2,OSBP2,MIR222HG,LRP1B,TIMP1,AL596087.2,CLCF1,OCIAD2,METTL7B,ANXA2,LINC01138,SLC44A5,COL22A1,BCL6,MICALL2,LIF,SYNJ2,LDLR,TCF7L2,CNTNAP3,CNR1,SMYD2,NRIP1,LINC02742,STIM1,ARHGAP26,NOS1AP,NEBL,PODXL,NPTX2,NPNT,PRICKLE2,PROS1,NAV2,NT5E,NT5DC3,MYOF,MYRFL,NALCN-AS1,PRICKLE1,NNMT,PCNX2,PLCH1,NTNG1,PEG10,PCDH9,NHS,PDE10A,PDE7B,PBX3,PDE8B,PDGFA,NHSL1",,
,Cluster_23,"GBP1,ETV6,HLA-E,RSAD2,RUFY4,HERC6,HELZ2,SAMD9,SAMD9L,SAMHD1,GPR39,GCH1,GBP5,GBP3,PARP12,SFMBT2,ERAP2,RNF213,EPSTI1,SP100,DTX3L,SP110,SP140L,DDX60L,DDX60,DDX58,CXCL10,STAT1,TAP1,TAP2,TAPBP,CMPK2,HLA-F,IDO1,CFH,LYPD1,PARP14,OASL,OAS3,OAS2,OAS1,PARP9,NRIR,NMI,NLRC5,MX2,MX1,PLEKHA4,PLSCR1,PML,PSMB9,IFI16,LINC02328,LINC02100,PTK2B,LAP3,AC002074.1,JAK2,ISG15,IRF1,IL15,IFIH1,IFI6,IFI44L,IFI44,IFI35,CIITA,PARP10,BTN3A1,ATP10A,AL157871.4,TRIM22,WARS,XAF1,TNFSF10,ZBP1,AC083837.1,ZC3HAV1,CD274,ALPK1,USP18,AP001610.2,APOL1,APOL6,TRIM5,AC006160.1,AC005909.2,TRIM56,AC004551.1,APOL2,RTP4,KCND3,KALRN,IRF7,IL1R1,RIPOR2,IFIT3,AL353807.5,IFITM3,ICAM1,IFIT2,UTRN,AL356010.2,APOBEC3G,IFI30,IFIT1,CFLAR,LDB2,VAMP5,PARD3,PARP8,OSMR,ODF3B,AC007991.3,AC012363.1,NRP1,AC022034.1,NPAS3,NOD1,NNMT,PHF11,NCAM2,PLAAT4,MLKL,PLPP3,MIR155HG,MET,VOPP1,HLA-C,LINC02300,LHFPL6,PTGS2,APOL3,AL596087.2,HLA-B,GBP2,TRIM25,SHFL,FBXL7,FAM182B,SOCS1,SOCS2-AS1,TRANK1,DPYD,SPDYA,SPTLC3,CASP4,DCC,DAAM1,SQOR,CD44,TGM2,TBC1D1,BOC,LAMB1,TRIM38,GBP4,ART3,BACH1,SERPING1,B2M,HERC5,ARHGAP29,SBNO2,SAT1,PIK3R3,PKN2-AS1,PLA2G4A,SPOCD1,TNFAIP2,SCN1A,ZCCHC2,TRPM3,PLEKHG1,PLPP1,TSHZ2,PDGFRL,TNC,ZDHHC13,TNFSF14,ROS1,PDCD1LG2,SSTR2,SYBU,ZNF536,TLR3,TLR2,SAMD4A,TCTEX1D1,TDRD7,TESK2,TENT5A,TNFSF13B,PLVAP,SEPTIN14,SLC12A7,SLFN12L,PTX3,RAB20,RALYL",,
,Cluster_24,"C3,APBB1IP,HCLS1,PTPRC,OLR1,CSF2RA,INPP5D,LCP2,CSF1R,LY86,DOCK8,CD53,TBXAS1,IKZF1,TFEC,PLXDC2,CD74,CD84,SAMSN1,LNCAROD,NCKAP1L,AC079015.1,LAPTM5,TLR2,RNASET2,SPP1,SRGN,FLI1,SLCO2B1,CYBB,ATP8B4,VSIG4,MSR1,RGS1,PIK3R5,MS4A7,ITGAX,ARHGAP15,C1QB,LINC02232,FMN1,LINC01374,HLA-DRB1,HLA-DRA,SYK,FYB1,SLC11A1,SFMBT2,RCSD1,LILRB4,FGD2,ARHGAP25,IRAK3,CLEC7A,LRMDA,WDFY4,LPCAT2,CD86,ADAM28,LINC02642,SLC2A5,HCK,MS4A6A,CSF3R,LYN,CD14,ALOX5,C1QC,GLDN,AC131944.1,DENND3,FCGR2A,TRPM2,CCL4,CCL3,SH3TC1,DOCK2,CD163,TMEM156,RHBDF2,IL1B,SCIN,C1QA,HLA-DPA1,FCGBP,PIK3AP1,AL392172.2,TYROBP,LRRK1,CD83,RBM47,APOC2,MS4A4A,BLNK,KCNK13,C3AR1,IRF8,VAV1,USP53,CX3CR1,ACSL1,PDGFB,STAB1,TNFRSF1B,HLA-DPB1,IL18,CARD11,CYBA,FCGR1A,PALD1,PARVG,CYTH4,SP100,KLHL6,PLEK,IL10RA,VSIR,HS3ST4,AL034397.3,MEF2C,ST6GAL1,GPRIN3,KYNU,TGFBR2,PDK4,SERPINB9,AC012150.1,CCL4L2,DOCK4,CCL3L1,B4GALT1,MYO1F,KCNQ3,MEF2A,BNC2,SLA,IL13RA1,DLEU1,IPCEF1,ANKRD22,TREM2,CTSB,SKAP2,IL4R,MS4A4E,ITGAM,EGR3,P2RY12,SAT1,FMNL1,PPARG,MAML3,FRMD4A,RIN3,RGS10,ALOX5AP,SPI1,BIN2,XACT,FGD4,MERTK,FCGR3A,ST6GALNAC3,MIR646HG,HLA-DMB,HLA-DQB1,MRC1,PRKCH,ADGRE2,LILRB1,IER3,EMB,HLA-DRB5,ITGB2,LINC02712,PADI2,ETS2,FCGR1B,SIGLEC8,MAN1A1,AL357522.1,CD163L1,SMAP2,THEMIS2,TMIGD3,CD69,AL163541.1,SIGLEC10,CPM,AC120193.1,TRIM38,RNF144B,EPB41L3,FAM149A,MAP3K8,RUNX1,PRKCB,ADORA3,LPAR5,IFNLR1",,
